Metric,Avg,Min,Max,Unit
Not-scheduled Rate (Workgroup Manager),0.14,0.14,0.14,Pct
Not-scheduled Rate (Scheduler-Pipe),0.04,0.04,0.04,Pct
Scheduler-Pipe Stall Rate,0.0,0.0,0.0,Pct
Scratch Stall Rate,0.0,0.0,0.0,Pct
Insufficient SIMD Waveslots,0.0,0.0,0.0,Pct
Insufficient SIMD VGPRs,0.0,0.0,0.0,Pct
Insufficient SIMD SGPRs,0.0,0.0,0.0,Pct
Insufficient CU LDS,0.0,0.0,0.0,Pct
Insufficient CU Barriers,0.0,0.0,0.0,Pct
Reached CU Workgroup Limit,0.0,0.0,0.0,Pct
Reached CU Wavefront Limit,0.0,0.0,0.0,Pct
